Continent,Country Name,Country Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Africa,Burundi,BDI,10.76635514,10.44493769,10.12352025,9.802102804,9.480685358,9.159267913,8.837850467,8.516433022,8.195015576,7.873598131,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,7.552180685,8.219626168,8.887071651,9.554517134,10.22196262,10.8894081,10.8894081,10.8894081,10.8894081,10.8894081,10.8894081,10.8894081,10.8894081
Africa,Benin,BEN,42.88001064,42.25922313,41.63843562,41.0176481,40.39686059,39.77607308,39.15528556,38.53449805,37.91371054,37.29292302,36.67213551,36.22871586,35.7852962,35.34187655,34.8984569,34.45503725,34.01161759,33.56819794,33.12477829,32.68135864,32.23793899,31.79451933,31.35109968,30.90768003,30.46426038,30.02084072,29.57742107,29.13400142,28.69058177,28.24716211,27.80374246,27.36032281,26.91690316
Africa,Burkina Faso,BFA,28.20394737,28.02116228,27.83837719,27.65559211,27.47280702,27.29002193,27.10723684,26.92445175,26.74166667,26.55888158,26.37609649,26.19334795,26.01059942,25.82785088,25.64510234,25.4623538,25.27960526,25.09685673,24.91410819,24.73135965,24.54861111,24.36578947,24.18296784,24.0001462,23.81732456,23.63450292,23.45175439,23.26900585,23.08625731,22.90350877,22.72076023,22.5380117,22.35526316
Africa,Botswana,BWA,33.17929173,32.97055035,32.76180897,32.5530676,32.34432622,32.13558485,31.92684347,31.71810209,31.50936072,31.30061934,31.09187797,30.88313659,30.67439521,30.46565384,30.25691246,30.04817109,29.83942971,29.63068833,29.42194696,29.21320558,29.00446421,28.79572283,28.58698146,28.37824008,28.1694987,27.96075733,27.75201595,27.54327458,27.3345332,27.12579182,26.91705045,26.70830907,26.4995677
Africa,Central African Republic,CAF,37.24517641,37.19702077,37.14886513,37.10070949,37.05255385,37.00439822,36.95624258,36.90808694,36.8599313,36.81177566,36.76362002,36.71546438,36.66730874,36.6191531,36.57099746,36.52284182,36.47468619,36.42653055,36.37837491,36.33021927,36.28206363,36.23390799,36.18575235,36.13759671,36.08944107,36.04128543,35.9931298,35.94497416,35.89681852,35.84866288,35.80050724,35.7523516,35.70419596
Africa,Cameroon,CMR,47.597893,47.40697045,47.21604789,47.02512534,46.83420279,46.64328024,46.45235768,46.26143513,46.07051258,45.87959002,45.68866747,45.54121766,45.39376785,45.24631804,45.09886823,44.95141842,44.80396861,44.6565188,44.50906899,44.36161917,44.21416936,44.0957035,43.97723763,43.85877176,43.7403059,43.62184003,43.50337416,43.38490829,43.26644243,43.14797656,43.02951069,42.91104483,42.79257896
Africa,Comoros,COM,24.75013434,24.514777,24.27941967,24.04406233,23.808705,23.57334766,23.33799033,23.10263299,22.86727566,22.63191832,22.39656099,22.16120365,21.92584632,21.69048898,21.45513165,21.21977431,20.98441698,20.74905965,20.51370231,20.27834498,20.04298764,19.80763031,19.57227297,19.33691564,19.1015583,18.86620097,18.62976894,18.39333692,18.16227834,17.92584632,17.68941429,17.45298227,17.21655024
Africa,Cabo Verde,CPV,3.816377171,4.420347395,5.024317618,5.628287841,6.232258065,6.836228288,7.440198511,8.044168734,8.648138958,9.252109181,9.856079404,9.930521092,10.00496278,10.07940447,10.15384615,10.22828784,10.30272953,10.37717122,10.4516129,10.52605459,10.60049628,10.67493797,10.74937965,10.82382134,10.89826303,10.97270471,11.0471464,11.12158809,11.19602978,11.27047146,11.34491315,11.41935484,11.49379653
Africa,Djibouti,DJI,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.241587575,0.242018982,0.243313201,0.245901639,0.250215703,0.253377912,0.257308024
Africa,Algeria,DZA,0.69990847,0.696213693,0.692518915,0.688824137,0.685129359,0.681434581,0.677739804,0.674045026,0.670350248,0.66665547,0.662960693,0.677193984,0.691427276,0.705660567,0.719893859,0.734127151,0.748360442,0.762593734,0.776827026,0.791060317,0.805293609,0.808484553,0.811675498,0.814866442,0.818057387,0.821247986,0.821247986,0.815789794,0.810331602,0.81411035,0.81830896,0.822227648,0.826332964
Africa,Eritrea,ERI,,,,11.29287129,11.26158416,11.23029703,11.1990099,11.16772277,11.13643564,11.10514851,11.07386139,11.04257426,11.01128713,10.98,9.140320769,9.11098558,9.086474152,9.058220229,9.030254666,9.003251617,8.977483792,8.949616385,8.924026107,8.900342223,8.875197116,8.845245978,8.819973667,8.79432689,8.767757211,8.741453809,8.71821524,8.692108346,8.666001453
Africa,Ethiopia,ETH,,,,19.0395,18.9665,18.8935,18.8205,18.7475,18.6745,18.6015,18.5285,18.4555,18.3825,18.3095,16.15855363,16.09383592,16.02896369,15.96402793,15.90023395,15.83526539,15.77082877,15.70608815,15.6413078,15.57676288,15.51254397,15.44784347,15.38289774,15.31829082,15.25348997,15.188678,15.12398772,15.05930418,14.99462063
Africa,Gabon,GAB,92.21725463,92.19334032,92.16942601,92.1455117,92.12159739,92.09768308,92.07376877,92.04985447,92.02594016,92.00202585,91.97811154,91.9584779,91.93884426,91.91921062,91.89957698,91.87994334,91.8603097,91.84067606,91.82104242,91.80140878,91.78177514,91.73566189,91.68954865,91.6434354,91.59732216,91.55120891,91.50510343,91.45899794,91.41289246,91.36678698,91.32068149,91.27457601,91.22847052
Africa,Ghana,GHA,43.61545223,43.14272216,42.66999209,42.19726202,41.72453195,41.25180188,40.77907181,40.30634174,39.83361167,39.3608816,38.88815153,38.49012042,38.0920893,37.69405819,37.29602707,36.89799596,36.49996484,36.10193373,35.70390261,35.3058715,34.90784038,34.85291377,34.79798717,34.74306056,34.68813395,34.63320735,34.81691131,35.00061528,35.03234596,35.06515538,35.09739375,35.12867716,35.1604431
Africa,Guinea,GIN,29.61093928,29.46972163,29.32850399,29.18728634,29.0460687,28.90485105,28.7636334,28.62241576,28.48119811,28.33998047,28.19876282,28.0522546,27.90574638,27.75923816,27.61272994,27.46622172,27.3197135,27.17320527,27.02669705,26.88018883,26.73368061,26.58717239,26.44066417,26.29415595,26.14764773,26.00113951,25.8383526,25.67556568,25.51277877,25.34999186,25.18720495,25.02441804,24.86163112
Africa,Guinea-Bissau,GNB,79.42140825,79.12108819,78.82076814,78.52044808,78.22012802,77.91980797,77.61948791,77.31916785,77.0188478,76.71852774,76.41820768,76.11788762,75.81756757,75.51724751,75.21692745,74.9166074,74.61628734,74.31596728,74.01564723,73.71532717,73.41500711,73.11472262,72.81443812,72.51415363,72.21386913,71.91358464,71.61344239,71.31330014,71.01315789,70.71301565,70.4128734,70.11273115,69.8125889
Africa,Equatorial Guinea,GNQ,96.22638146,95.9284492,95.63051693,95.33258467,95.03465241,94.73672014,94.43878788,94.14085561,93.84292335,93.54499109,93.24705882,92.94912656,92.6511943,92.35326203,92.05532977,91.7573975,91.45946524,91.16153298,90.86360071,90.56566845,90.26773619,89.96976827,89.67180036,89.37383244,89.07586453,88.77789661,88.4798574,88.18181818,87.88377897,87.58573975,87.28770053,86.98966132,86.6916221
Africa,Kenya,KEN,6.779597287,6.797633271,6.815669255,6.833705239,6.851741224,6.869777208,6.887813192,6.905849176,6.92388516,6.941921144,6.959957128,6.89936571,6.838774291,6.778182872,6.717591454,6.657000035,6.596408617,6.535817198,6.475225779,6.414634361,6.354042942,6.321035246,6.28802755,6.255019855,6.222012159,6.189004463,6.240942475,6.292880486,6.344818498,6.344818498,6.344818498,6.344818498,6.344818498
Africa,Liberia,LBR,88.5095515,88.19539037,87.88122924,87.56706811,87.25290698,86.93874585,86.62458472,86.31042359,85.99626246,85.68210133,85.3679402,85.05377907,84.73961794,84.42545681,84.11129568,83.79713455,83.48297342,83.16881229,82.85465116,82.54049003,82.2263289,81.91216777,81.59800664,81.28384551,80.96968439,80.65552326,80.34136213,80.027201,79.71303987,79.39887874,79.08471761,78.77055648,78.45639535
Africa,Libya,LBY,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688,0.123327688
Africa,Lesotho,LSO,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398,1.137022398
Africa,Morocco,MAR,12.29058929,12.29535066,12.30011203,12.3048734,12.30963477,12.31439615,12.31915752,12.32391889,12.32868026,12.33344163,12.338203,12.37585257,12.41350213,12.45115169,12.48880125,12.52645082,12.56410038,12.60174994,12.63939951,12.67704907,12.71469863,12.7192337,12.72376877,12.72830383,12.7328389,12.73737396,12.77120771,12.79764732,12.82005378,12.84358055,12.86688326,12.89033542,12.91368788
Africa,Madagascar,MDG,23.54687554,23.43290573,23.31893593,23.20496612,23.09099632,22.97702652,22.86305671,22.74908691,22.6351171,22.5211473,22.40717749,22.32658287,22.24598824,22.16539361,22.08479898,22.00420435,21.92360973,21.8430151,21.76242047,21.68182584,21.60123121,21.56904408,21.54632474,21.52342042,21.50070127,21.47798212,21.45527673,21.43255414,21.40983156,21.38712616,21.36440358,21.34169251,21.3189737
Africa,Mali,MLI,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363,10.89666363
Africa,Mozambique,MOZ,55.16162669,54.88313538,54.60464407,54.32615275,54.04766144,53.76917012,53.49067881,53.21218749,52.93369618,52.65520486,52.37671355,52.09493375,51.81315395,51.53137414,51.24959434,50.96781454,50.68603474,50.40425494,50.12247514,49.84069534,49.55891554,49.2964114,49.03390727,48.77140314,48.50889901,48.24639487,47.8500089,47.56809685,47.33610723,47.00794781,46.72519647,46.41217312,46.11933111
Africa,Mauritania,MRT,0.461860871,0.456582905,0.451304938,0.446026972,0.440749006,0.435471039,0.430193073,0.424915106,0.41963714,0.414359173,0.409081207,0.403803241,0.398525274,0.393247308,0.387969341,0.382691375,0.377413408,0.372135442,0.366857476,0.361579509,0.356301543,0.351023576,0.34574561,0.340467643,0.335189677,0.32991171,0.324633744,0.319394586,0.314058407,0.308819249,0.30348307,0.298211604,0.292896963
Africa,Mauritius,MUS,20.23152709,20.27389163,20.31625616,20.35862069,20.40098522,20.44334975,20.48571429,20.52807882,20.57044335,20.61280788,20.65517241,20.48078818,20.30640394,20.1320197,19.95763547,19.78325123,19.608867,19.43448276,19.26009852,19.08571429,18.91133005,19.21482223,19.20580871,19.19679519,19.18778167,19.17876815,19.17376064,19.35403105,19.37406109,19.39409114,19.41412118,19.43415123,19.45418127
Africa,Malawi,MWI,37.14149342,36.69601188,36.25053034,35.80504879,35.35956725,34.9140857,34.46860416,34.02312261,33.57764107,33.13215952,32.68667798,32.24119644,31.79571489,31.35023335,30.9047518,30.45927026,30.01378871,29.56830717,29.12282563,28.67734408,28.23186254,27.78638099,27.34089945,26.8954179,26.44993636,26.00445482,25.55897327,25.11349173,24.66801018,24.22252864,23.77704709,23.33156555,22.88608401
Africa,Namibia,NAM,10.65137436,10.56512456,10.47887476,10.39262496,10.30637515,10.22012535,10.13387555,10.04762575,9.961375943,9.87512614,9.788876338,9.702625563,9.616374789,9.530124015,9.44387324,9.357622466,9.271371692,9.185120917,9.098870143,9.012619369,8.926368594,8.84011952,8.753870447,8.667621373,8.581372299,8.495123225,8.408871722,8.322620219,8.236368716,8.150117213,8.06386571,7.977614206,7.891362703
Africa,Niger,NER,1.535485908,1.486784558,1.438083208,1.389381858,1.340680508,1.291979158,1.243277808,1.194576459,1.145875109,1.097173759,1.048472409,1.038667403,1.028862398,1.019057393,1.009252388,0.999447383,0.989642378,0.979837373,0.970032368,0.960227362,0.950422357,0.940617352,0.930812347,0.921007342,0.911202337,0.901397332,0.891592327,0.881787321,0.871982316,0.862177311,0.852372306,0.842567301,0.832762296
Africa,Nigeria,NGA,29.1249053,28.94560097,28.76629665,28.58699233,28.407688,28.22838368,28.04907935,27.86977503,27.6904707,27.51116638,27.33186205,27.15255663,26.97325121,26.79394578,26.61464036,26.43533494,26.25602951,26.07672409,25.89741867,25.71811324,25.53880782,25.3595024,25.18019698,25.00089155,24.82158613,24.64228071,24.46297957,24.28368304,24.1043842,23.92508537,23.74578653,23.5664877,23.38718886
Africa,Rwanda,RWA,12.84961492,12.72800973,12.60640454,12.48479935,12.36319416,12.24158897,12.11998379,11.9983786,11.87677341,11.75516822,11.63356303,11.54438589,11.45520876,11.36603162,11.27685448,11.18767734,11.0985002,11.00932306,10.92014593,10.83096879,10.74179165,10.78232671,10.82286178,10.86339684,10.9039319,10.94446696,11.02553709,11.06607215,11.10660722,11.14714228,11.18767734,11.2282124,11.26874747
Africa,Sudan,SDN,,,,,,,,,,,,,,,,,,,,,,,10.56352998,10.47024946,10.37696895,10.28368844,10.19710385,10.10494111,10.01277837,9.920615632,9.828452891,9.73629015,9.644127409
Africa,Senegal,SEN,48.32057342,48.08684361,47.8531138,47.61938399,47.38565418,47.15192438,46.91819457,46.68446476,46.45073495,46.21700514,45.98327533,45.7833065,45.58333766,45.38336883,45.18339999,44.98343115,44.78346232,44.58349348,44.38352465,44.18355581,43.98358697,43.77582714,43.56806731,43.36030748,43.15254765,42.94478783,42.737028,42.52926817,42.32150834,42.11374851,41.90598868,41.69822885,41.49046902
Africa,Sierra Leone,SLE,43.31809365,43.0447908,42.77148795,42.49818509,42.22488224,41.95157938,41.67827653,41.40497368,41.13167082,40.85836797,40.58506511,40.31176226,40.03845941,39.76515655,39.4918537,39.21855085,38.94524799,38.67194514,38.39864228,38.12533943,37.85203658,37.57874758,37.30545858,37.03216958,36.75888058,36.48559158,36.21224716,35.93890274,35.66555833,35.39221391,35.11886949,34.84552508,34.57218066
Africa,Somalia,SOM,13.20256958,13.08022763,12.95788568,12.83554372,12.71320177,12.59085982,12.46851787,12.34617592,12.22383397,12.10149201,11.97915006,11.85680811,11.73446616,11.61212421,11.48978226,11.3674403,11.24509835,11.1227564,11.00041445,10.8780725,10.75573054,10.63338859,10.51104664,10.38870469,10.26636274,10.14402079,10.02167883,9.899336883,9.776994931,9.654652979,9.532311028,9.409969076,9.287627124
Africa,South Sudan,SSD,,,,,,,,,,,,,,,,,,,,,,,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151,11.32562151
Africa,Sao Tome and Principe,STP,61.0625,61.03541667,61.00833333,60.98125,60.95416667,60.92708333,60.9,60.87291667,60.84583333,60.81875,60.79166667,60.76458333,60.7375,60.71041667,60.68333333,60.65625,60.62916667,60.60208333,60.575,60.54791667,60.52083333,59.875,59.22916667,58.58333333,57.9375,57.29166667,56.64583333,56.0,55.35416667,54.70833333,54.0625,53.41666667,52.77083333
Africa,Eswatini,SWZ,26.81046512,26.88104651,26.95162791,27.0222093,27.0927907,27.16337209,27.23395349,27.30453488,27.37511628,27.44569767,27.51627907,27.5869186,27.65755814,27.72819767,27.79883721,27.86947674,27.94011628,28.01075581,28.08139535,28.15203488,28.22267442,28.29325581,28.36383721,28.4344186,28.505,28.5755814,28.64651163,28.71686047,28.7872093,28.85755814,28.92790698,28.99825581,29.06860465
Africa,Seychelles,SYC,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957,73.26086957
Africa,Chad,TCD,5.344663278,5.314723634,5.28478399,5.254844346,5.224904701,5.194965057,5.165025413,5.135085769,5.105146125,5.07520648,5.045266836,4.979907878,4.91454892,4.849189962,4.783831004,4.718472046,4.653113088,4.58775413,4.522395172,4.457036213,4.391677255,4.290025413,4.188373571,4.086721728,3.985069886,3.883418043,3.787325286,3.693614994,3.601493011,3.511753494,3.425190597,3.336509927,3.249241105
Africa,Togo,TGO,25.03511675,24.86376908,24.6924214,24.52107373,24.34972605,24.17837838,24.0070307,23.83568303,23.66433536,23.49298768,23.32164001,23.26722927,23.21281853,23.1584078,23.10399706,23.04958632,22.99517558,22.94076485,22.88635411,22.83194337,22.77753263,22.72311087,22.6686891,22.61426733,22.55984556,22.50542379,22.45100202,22.39658025,22.34215849,22.28773672,22.23331495,22.17889318,22.12447141
Africa,Tunisia,TUN,4.145062436,4.160428682,4.175794928,4.191161174,4.20652742,4.22189431,4.237260556,4.252626802,4.267993048,4.283359295,4.298725541,4.311328527,4.323931514,4.336534501,4.349137487,4.361740474,4.37434346,4.386946447,4.399549434,4.41215242,4.424755407,4.434603502,4.444451596,4.454299691,4.464147786,4.473995881,4.483843975,4.49369207,4.503540165,4.51338826,4.523236354,4.533084449,4.542932544
Africa,Tanzania,TZA,64.78890269,64.36894333,63.94898397,63.52902461,63.10906525,62.68910589,62.26914653,61.84918718,61.42922782,61.00926846,60.5893091,60.16934974,59.74939038,59.32943102,58.90947166,58.48951231,58.06955295,57.64959359,57.22963423,56.80967487,56.38971551,55.96975389,55.54979228,55.12983066,54.70986904,54.28990743,53.76044254,53.23097765,52.70151276,52.17204787,51.64258298,51.11311809,50.58365319
Africa,Uganda,UGA,17.89434963,17.6878935,17.48143737,17.27498123,17.0685251,16.86206897,16.65561283,16.4491567,16.24270057,16.03624443,15.8297883,15.62332716,15.41686602,15.21040488,15.00394375,14.79748261,14.59102147,14.38456033,14.17809919,13.97163806,13.71643726,13.51071215,13.30498703,13.09926192,12.8935368,12.68781169,12.48209655,12.27638141,12.07066627,11.86490126,11.65918612,11.45343756,11.24771145
Africa,South Africa,ZAF,14.95527125,14.92526523,14.89525921,14.8652532,14.83524718,14.80524116,14.77523514,14.74522913,14.71522311,14.68521709,14.65521107,14.62520505,14.59519904,14.56519302,14.535187,14.50518098,14.47517497,14.44516895,14.41516293,14.38515691,14.3551509,14.32514488,14.29513886,14.26513284,14.23512682,14.20512081,14.17511479,14.14510877,14.11510275,14.08509674,14.05509072,14.0250847,13.99507868
Africa,Zambia,ZMB,63.77809763,63.72993987,63.68178211,63.63362434,63.58546658,63.53730882,63.48915105,63.44099329,63.39283552,63.34467776,63.29652,63.24836223,63.20020447,63.1520467,63.10388894,63.05573118,63.00757341,62.95941565,62.91125789,62.86310012,62.81494236,62.56180471,62.30866705,62.0555294,61.80239175,61.54925409,61.29595502,61.04288462,60.78970661,60.53651515,60.28333714,60.03015012,59.77696915
Africa,Zimbabwe,ZWE,48.66661497,48.54752488,48.42843479,48.30934471,48.19025462,48.07116453,47.95207445,47.83298436,47.71389427,47.59480419,47.4757141,47.35662401,47.23753393,47.11844384,46.99935375,46.88026367,46.76117358,46.64208349,46.52299341,46.40390332,46.28481324,46.16572315,46.04663306,45.92754298,45.80845289,45.6893628,45.57027272,45.45118263,45.33209254,45.21300246,45.09391237,44.97482228,44.8557322
Asia,Afghanistan,AFG,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994,1.852781994
Asia,United Arab Emirates,ARE,3.44973247,3.540453393,3.631174317,3.721895241,3.812616164,3.903337088,3.994058012,4.084778936,4.175499859,4.266220783,4.356941707,4.368023092,4.379104478,4.390185863,4.401267249,4.412348634,4.42343002,4.434511405,4.445592791,4.456674176,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562,4.467755562
Asia,Armenia,ARM,,,11.74260625,11.73526519,11.72792413,11.72058307,11.71324201,11.70590095,11.69855989,11.69121883,11.68387777,11.67657183,11.66926589,11.66195996,11.65465402,11.64734809,11.64004215,11.63273621,11.62543028,11.61812434,11.61081841,11.60351247,11.59620653,11.5889006,11.58159466,11.57428872,11.56691254,11.55953635,11.55216017,11.54478398,11.5374078,11.53003161,11.52265543
Asia,Azerbaijan,AZE,,,11.45482293,11.50587019,11.55691746,11.60796472,11.65901198,11.71005924,11.7787994,11.885279,11.95109255,12.00604692,12.05881164,12.10862895,12.16046303,12.21700097,12.27518908,12.33116944,12.38626236,12.44180848,12.49146583,12.60099567,12.71082654,12.82050351,12.92970858,13.03953401,13.15441152,13.27314606,13.41393036,13.55336705,13.69418968,13.83299093,13.97248155
Asia,Bangladesh,BGD,14.75247753,14.75247599,14.75247446,14.75247292,14.75247138,14.75246985,14.75246908,14.75246754,14.75246601,14.75246447,14.75246293,14.72789045,14.70331797,14.67874549,14.654173,14.62960052,14.60502804,14.58045556,14.55588308,14.53130983,14.50673734,14.4991442,14.49155105,14.4839579,14.47636475,14.46877161,14.46877161,14.46877161,14.46877161,14.46877161,14.46877161,14.46877161,14.46877161
Asia,Bahrain,BHR,0.31884058,0.34057971,0.352112676,0.373239437,0.394366197,0.415492958,0.436619718,0.457746479,0.478873239,0.5,0.521126761,0.542253521,0.563380282,0.576388889,0.589041096,0.601351351,0.621621622,0.633333333,0.644736842,0.664473684,0.682414698,0.698826597,0.716883117,0.737662338,0.757457847,0.771208226,0.795892169,0.820512821,0.848329049,0.871794872,0.891719745,0.911392405,0.936708861
Asia,Bhutan,BTN,53.65066455,53.86315091,54.07563727,54.28812362,63.98070352,64.23015075,64.47959799,64.72904523,64.97849246,65.2279397,65.47738693,65.7268593,65.97633166,66.22580402,69.41039431,69.67088176,69.93136921,70.19185665,70.4523441,70.71283154,70.97331899,71.02521185,71.0771047,71.12899756,71.18089042,71.23278327,71.23427013,71.28617869,71.34556896,71.39748296,71.44939696,71.50131096,71.55322496
